path;sha256;git_sha
hub/internal/atlas/offers.go;eb5be7297f59d6726b243a73862c9ee5ade85e89cbb56a38be9be919efd99dd7;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/atlas/publication_projection.go;d1e7677f24e1c3b8463693d14dab2fd299d1737729c40403fc76afa7794cabbc;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/atlas/store.go;f1dc7a71d859ddfe8498a6d479d9b09a85cbf5e0e2beb8fb080c93c69cac5586;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/atlasclient/client.go;3bd816cd2748aa41b99b6135fcace8a5088f588f4b1c2aadb7460613c7f4ccbf;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/cometa/capacity.go;aa76ebfa939ec3d6d477a8b843b7f5782475e486d45f51ffb4dd1541b8b582e9;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/cometa/capacity_test.go;dd5cfd2b2a74da285e59eda64bbe2e9f8d2ce3488bb31707ed9da0491627b8d1;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/cometa/custody.go;71af392ea059d2a23f63a16af43c6e3ba5e214c139f996432877bf848c4e7ca4;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/cometa/custody_test.go;22460b8aed44c2d3a0e7f69ceb48b645db61960965ea5276522110174696bebd;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/cometa/deadline.go;f77d485530121c32ed2d3efefee1b19d6a907a57efc12e66b5a7bc8658c5f9ec;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/cometa/executor.go;b044cb1e3bd32e94df0dd3b2d25f5b76503d9c1b3e1cc74861f155cfa252798a;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/cometa/handlers.go;6265ad0225d9035272af81954e09f9fa91802089470beaf41730ad357784d141;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/cometa/handlers_test.go;9927845e8274e9a35df47c0ab0f74111bff93e1ace4dfedf474b27e7a105862b;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/cometa/poller.go;644be35715af606d23601c440a167e9d92071c9794656b1cc25f25509b2de47b;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/cometa/polling_custody.go;6f81fdf5ff0ecf29211b039677ef7964e8feef53e1c80410faafc4eb4a67af8f;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/cometa/polling_custody_test.go;39f8a7775766c29be348608c9811cbed7e83539f48f06e50c65882f218d78a79;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/cometa/store.go;ec320aad410b837c9aad5d22cfb4fde4d21a13bd0aff4642db9a5e4995ecda2f;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/cometa/worker.go;98254b24556f75346fddbca8d0a4f05c9ee39a0842e6971836faa9ae4dda06d1;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/contracts/economics/contracts.go;c0138c1f5ebf901359c5a3757782bcca4ec379a4dbc379385ca32afdc1943477;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/contracts/economics/publication.go;02ed195304a719b7d94177486ae755dba8665141ee541d236f2d76938cb5d2fe;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/contracts/files/ref.go;0b8f5bc91fd68bb5cfa8ca681d8608986f5cac89ff03c2474694656422067806;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/dispatch/contract.go;481226362c1ced9e14dcbb2f3457d84d5216af995be53c3364e6eff285fb38f8;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/libra/consumers.go;688cd1d772bbcf748693c9976dfe2b2d15c171e04c376c876a4bac4ca00dd138;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/libra/contracts.go;e1a061a7cfed09ea6e38c182027f9a7901663fbce63c5dd668d614f66489d16d;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/libra/finance_test.go;4822868dab4e99155ad40cb992c858aab1e0bf82821487145834c57e562df5b8;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/libra/handlers.go;e89db6abaed28dcb79945d4b0d0cd90ce6b33fc1f7715b5fe4f14703c30d34df;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/libra/settlement.go;629ce59ff7c5bbb39ad599369cc4ea02442d406d50bda3669a6f8535303d65c3;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/libra/store.go;6892611156487f79685a1725f29164fd90d8a3a2ac8bb7437ee1dd470be9c74c;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/libraclient/client.go;2ff9a27d9856c59c71656069abe6f274aed006c8e823303a41da75c5471a879f;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/objectstore/catalog.go;e0c44eeede6cf4d83cfe99fe2e98612571fef0cb7be80df4134da16bb892788f;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/objectstore/catalog_test.go;58a7d54471177567e8bf5aeab253f8ff912a264aa32f5d2056d443b045ce3796;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/objectstore/handlers.go;37f5f53285cdc706444ac35b102fe70728018b10c8d337f77990d3d9249c89e6;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/objectstore/objectstore.go;970dd73c3a5f2562a747499653b8421a4b98ed68a4e25fa46be2c581c4fc4a27;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/objectstore/objectstore_test.go;16dbcc96d577f16c278dca5f17ef7f0ec4c747677ba651149dc538c6c329c8de;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/objectstore/retention.go;bf96e32492a16d9227014fb6f4502a3fc8a0892718803acae24a346b89327a30;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/orbita/admin.go;b8f8b5eaf21c29a8ba374657a2edb6c65296b7cb0505b9288631909e626d3e61;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/orbita/admission.go;5dba975f6c1445d81a6c425dc22e07820c8856d59f77e5f4b6cb15403f8be61d;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/orbita/admission_test.go;0c53ba5c85127831dd3235c97907676f73db42f719093a15d9656a37f78cd4e5;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/orbita/auto.go;437807c7e584fccaaf4ea63e580b09f67928a0d038dc0041099c2c1d23d55666;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/orbita/auto_test.go;814b8897de7e85f03faa88740128ca451ac5930b58dddd501e80ebeb426ff4bf;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/orbita/deadline_timer.go;a29a201d2fc2a3811a4d1c3b97744f78560dc506889ac9188fcf23a835112bbe;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/orbita/dispatcher.go;7622bad9cdc1665473570623357f717b03b784d1baeb10c681c20c5c11b6c7dc;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/orbita/factconsumer.go;90fb2f7caa0eb8f39615b721254479e63d2e23adb9bb950647c7fabbb343184f;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/orbita/factconsumer_test.go;b16020c55a497513646b873194d392c1d52a940abc00e4af671e05ed82bc22b5;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/orbita/finalize.go;b0e1aa11fc9a46a8b07edba23598c2117b023ea37b0ec62659db4110b3b57f48;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/orbita/handlers.go;50e042c4afc2abd06b941e05c02c3cbf99493c32453c6ae3ff84dac7f8200c0a;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/orbita/intents.go;708f1721b5b53edbeeba6eb4688cca5ccaf1c9ac1e46ba25f337f9007d8af29f;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/orbita/store.go;abc8961b78971bfb330411d8f805dd0aeb260bb91d1e5c3e19674ae62632593e;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/outbox/outbox.go;2328e727632e600b5601ea2ef52e82a46a07a1ef15fd328ddf3e55b0816d0655;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/outbox/relay.go;885c13a88157edc1e37e1686ad77c0fa3f4d129cea62cce2557fb6265be7cada;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/platform/auth/auth.go;6c30b79c9e0d5c90b2361d0c2148bafda47e64964da45c245f3d913ebc2ef1a2;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/platform/auth/auth_test.go;9d2097027bc420c3f6d406590e7836181c3df952fbfc75be2debcef38d0e15e0;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/platform/auth/workload.go;71e4ecb602b6232907e9feca5fd05f73dd5763dfad8c45f767cb350e72fcbfce;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/platform/config/config.go;d379b9de3b09a10ba72b13e02a1269096482fa136c6c64cd664074e250c100c7;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/platform/egress/egress.go;0a875c8b0371f1050600725bbd46a91c87baa4501fb969df38a7b43f020e3842;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/platform/egress/egress_test.go;07a98b0639ef1fed548ab995435a82d646c6a8965892ee32f8a9167d43cb7054;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/platform/httpserver/httpserver.go;8661996e1cde98ea1bef24461ad3a4cc39eb9579f7563678d078112af9ba62b2;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/platform/httpserver/httpserver_test.go;3ac190d761ccb3fcff570587f72fcfb1d77a60af3a71e941fda4ce0ed6d944f4;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/platform/httpserver/metrics.go;dc0c87e8797138af1ffa7419677b7aaaa7e1139968d47d43270e1f8a8fb80ef8;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/platform/httpserver/telemetry.go;5c1932554b94e02fa985c54067b293ba320be59e36bdaf26df4c974dab50633d;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/platform/idgen/uuidv7.go;c88f94afa3238b7c22b5d8410da595d4b39e54881056ee6005bd747083ee9c3f;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/platform/idgen/uuidv7_test.go;f2876452e62480ef6021f4960a2548fbe26b2b4e9144c5fa8753104e4097b0f4;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/platform/logging/logging.go;6e1a43c855189f40badc4c081bf45a77a60d25fa7a7b35ac8dd7665a0c78744d;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/platform/pg/pg.go;711e7cddaf6b922fc70442bf91b853c5fc9cea7abe2987863a30b62410e02da8;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/providerauth/client.go;17e4bc68418201a2cb352dcb328a783f3a2c0b3b64df94cee8ffe3879f7d7e4e;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/providerauth/client_test.go;5cd7cee471f94b34b020683ccdcb048fc34cc2ffc58afa838fe568ed41b337e9;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/providerauth/vault.go;572b0da3b8b70c8b96387e6071a39053ec6e8e2cc360bb9e7b501d977cbe2c4a;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/providerauth/vault_test.go;d208bf1cce1b960a40003058229091e7059b9c86a93947e53ff088b4e696cdc3;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/providersim/providersim.go;bd5cbe54915edac90b4d3590f8e0251c2df349a6dac21f4fdd315fcd203d0658;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/pulsar/consumer.go;ff55bf2db1a9f68a1b7aa61231e54792e9f45f915e161b19f630807faab095b2;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/pulsar/custody.go;92d1b73838bbe00ad2c6ae9dcd805f6ac3ee1a8014022e8c880ba35692a0bcd2;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/pulsar/custody_test.go;38ab498b44dbf2c71b2ce801b04895baa2410f4f4ac1ce653be9188c35850e58;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/pulsar/handlers.go;9172daab6f5c1ba3fb9d5e85bb7bc8d130d27d2303648db82e69e70b983edb94;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/pulsar/store.go;a49da56a7561b7807e127ccd8cdb07b7bde974370055c73055a566ab6c066b69;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/pulsar/worker.go;a7c8ad07c5f9d586c8e932eb497481a3c1ec5bf0040e29820aa86a9e4cde6d9a;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/queue/bootstrap.go;5e62701a5770d58a058ea0fe2e226d319a157d38a6629247397f61b770fffef2;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/queue/queue.go;2747725804286538ce5f46809d29cb61cd7be6e0f1c2f56b65856c87e9879d6c;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/migrations/control/0001_init.sql;3ad171d33131c48677189658dbef7897c15594a86b79ec998a2d6afee987c9f1;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/migrations/control/0002_provider_auth.sql;f4174fbf3e0157b42c8d8fbed0d92405337a9a3bd00647af2f9a52f4c4390fbb;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/migrations/control/0003_provider_api_catalog.sql;6ac1a04fc32c1bc0c4484d61b6778adf99fd689ba79ac64e38df7711d0f4f6b1;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/migrations/control/0004_provider_api_key.sql;068511cd748bbd03dbcd4b9f71042ba94c6b937b610e9217f972e6f83f0bfe6a;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/migrations/control/0020_catalog_versions.sql;3dcefdbc517543863109b1bcd975ae8dfa6c31fb3d54f5c4d24ae249cbe8a8f4;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/migrations/control/0021_catalog_qualification_capacity.sql;434e04ca73418cd92a0720c8532c20a0dae62a66d290cb093cadad26f05a75ad;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/migrations/core/0001_init.sql;6b920aaed6310cbc781b7e1a014cf100c05beb46a4426ddf2a7cd4466cefba61;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/migrations/core/0010_durable_admission.sql;4fe56875b2c8eef05b7243feeb6a6ae312d6037dba1abc6851eeb397667734c3;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/migrations/core/0011_operation_custody.sql;609552ec7cf3c4b334d4460e8df754f004d5080a33b677804101f4b64f5113ea;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/migrations/core/0012_message_quarantine.sql;9b3ea8709c7e49197c813818450f280e55f8d1db980c816abc413335dae87cff;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/migrations/core/0013_stable_outbox.sql;a3965a42cf6165cd4a772c2670d832c1e60161e5d5b55818d8534dd8e81845b9;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/migrations/core/0014_admin_access_audit.sql;d67918801c4f91756ed5df0e04278a77f6998e39fc151024ed1017b6300a005c;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/migrations/core/0015_versioned_deliveries.sql;cade90d5dbced696a0c65428691d201d2acfaf5bb3403010932eae20bb200589;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/migrations/core/0016_operation_fact_inbox.sql;73ebbda35d47fc308ef2f19e8528d239226b10703324df1e16db3f32799b011d;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/migrations/core/0017_polling_custody.sql;4a9108bd7a55e1cc50736d316723908947cd3b0512222c1202e35f1e8fda5464;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/migrations/core/0018_capacity_authority.sql;0d23a59cdb7f03e28a3bba7ef39fe9a55e5a29a536f280792fb99077d371a355;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/migrations/core/0019_polling_attempt_fencing.sql;697af1294730cb7c32bd295af30370b0b88c9da79c29d5cb6e0105d2b80f7bd0;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/migrations/core/0030_objects_retention.sql;0c9fdfb2c7be0992f971b72127d0064d6d0985548c636b3f6221dc04020deb4c;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/migrations/core/0031_callback_custody.sql;0bea786f514fb76f36c193fbcffcf61cd9a4068f1eec5bd46261f75c17227bec;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/migrations/core/0032_callback_inbox.sql;221629aa1c49f2755139c537da6bd6bbb4ba20727f52455713d457a5b798d238;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/migrations/finance/0001_init.sql;816a0ca17a250a226c4a4700ec4e8c31ee624ce2e6ab8f507aae66edcb8cc7d4;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/migrations/finance/0030_auditable_finance.sql;1020d932baf840dd2758860dd3650a5e8fc7c6a6df307b16c984875f48e7cb03;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/test/e2e/e2e_test.go;05cd76aeb5da9a7463811a8a2683ce38b743a7d67418cc8cf3cc87afdb3cb5ee;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/hub-interoperabilidade-v4/TRACEABILITY.md;1542db5462e5f24e7860ef40c635ada82e1927684b3662e7df2c57769fc5a022;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/hub-interoperabilidade-v4/design.md;db11525f539b5437bf66d39493df3c885c390a77d74ffc403f7af2b696ab3725;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/hub-interoperabilidade-v4/evaluator-checklist.md;f1b05bb8667807800d98e94aec9a68c51ed425c5d96f4b229320ff345a027346;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/hub-interoperabilidade-v4/proposal.md;de545e709702511ffdc69c9c7156b49c4986b74109b6927bec2f8f0a2f9ddc43;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/hub-interoperabilidade-v4/risk-matrix.md;a8df9ac0c894a6a7af421ad57d456fa0e309787bb5171af89d9e659e27efd79e;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/hub-interoperabilidade-v4/specs/arquitetura-e-comunicacao/spec.md;e630efdfa2c6e92812d1a7dec6efc95a973091b819a39fa646d06f1121bb6a7e;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/hub-interoperabilidade-v4/specs/catalogo-e-portfolio/spec.md;fdb68568e124918e01db483588b7e1d2c55263972dbc96d4cf575cf431a95857;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/hub-interoperabilidade-v4/specs/configuracao-e-seguranca/spec.md;8b4b82fb1cfb92e2d416f854c1c1a92cc5d472778558405b840f86c150d5ec6e;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/hub-interoperabilidade-v4/specs/contratos-e-financeiro/spec.md;679a68e9472213b5e81f25732414cbe74aef95299a8a69278bce6d608a2eb6d4;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/hub-interoperabilidade-v4/specs/decisoes-e-governanca/spec.md;6c979b48c1fd09e2fa9769713767765d56f00b8e21181d5d2927d7f2adc04991;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/hub-interoperabilidade-v4/specs/desempenho-e-operacao/spec.md;3d6492624df2ff81833c49221d44973247355f167af0504e2815411f0804e42c;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/hub-interoperabilidade-v4/specs/execucao-e-integracoes/spec.md;061764ffacb09801714f2b3aa486eb490c23f494f5b31c32795e48d7cdf21cb5;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/hub-interoperabilidade-v4/specs/persistencia-e-dados/spec.md;6924a7aacfcfe098fa1f091d477977abfdbf3c4731e71dead9754f64001a22d1;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/hub-interoperabilidade-v4/specs/qualidade-e-aceite/spec.md;cc6ef9d0c05d0fd7ff379cc18c2acf567b2788eba63e17bc82102128e97b2ebd;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/hub-interoperabilidade-v4/tasks.md;ef0418fc4945d27608254c0533f8740c3820e7bef7ad810a70e8dceea5b709d7;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-01-identidade-e-isolamento/TRACEABILITY.md;9da038bfcd8575e5726030b6a28e86c0a49e59e3f5909eef2601319fa748693c;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-01-identidade-e-isolamento/design.md;14e1abf24983200d6f32e8e1348eff3f249e7a41bb946c3abf0441766647c79a;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-01-identidade-e-isolamento/evaluator-checklist.md;5f14427e7f374ecb61f6b16da2d01e4480034535c2df5c259d128c67b7edb2c0;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-01-identidade-e-isolamento/explore.md;ca707a50e3cc97cba0ca16eebf87bf99af01dc2e54d4b6dfdc6b7f3f38b0e61f;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-01-identidade-e-isolamento/proposal.md;70c9f59bc4339f0b257dafe458fdd091b903d246129711c59bf1385ae5da6fc8;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-01-identidade-e-isolamento/risk-matrix.md;fd02b94204680c60f4cfcac5ad6c177f524f6772e60c90970fec3a15e9efb327;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-01-identidade-e-isolamento/specs/identidade-e-isolamento-operacional/spec.md;ccb8a7f5a400aa6ff12ddae7848841e2ca92e8f1a80983074c4828dbca3e1fef;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-01-identidade-e-isolamento/tasks.md;b3fe806dae9344d7af84fe42fa63dcd3909118807028ad1046bc916ecf1d07f9;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-02-execucao-duravel-e-resultados/TRACEABILITY.md;7b4ad9c76adfee6a72ff3f196c6d198d2481c41a415b24eef8f356013baad5fb;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-02-execucao-duravel-e-resultados/design.md;4ee72e9757ad65daf52e415ecf79bfa0b497b00a05c245a195483ccaf85a9c28;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-02-execucao-duravel-e-resultados/evaluator-checklist.md;0b09373b0b68ddae470635228a076dd779e9fd16e2c951f64957a22de52c6005;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-02-execucao-duravel-e-resultados/explore.md;e97e57d5eea555c4ac10898b7012e541909dc448fd63b9e15cfc0bb52ef44ba4;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-02-execucao-duravel-e-resultados/proposal.md;222058851febf237124fb9ef31e0ee4bab1077d80d5687422278e9d25fdd76eb;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-02-execucao-duravel-e-resultados/risk-matrix.md;8fd5f4e9bfc299ab25a67a103f5bc0c18235ccbbad51640de2d2f499e8fbb0c7;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-02-execucao-duravel-e-resultados/specs/execucao-duravel-e-resultados/spec.md;56cfa7eff27828d2a14228f22cb9c1822f31de6d098a0691d03c7dd1af2a5f04;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-02-execucao-duravel-e-resultados/tasks.md;7e5b1d150a48c8dbc72f737f6f8df19279285287f84d69cfad32c42c80a64135;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-03-integracoes-credenciais-e-pressao/TRACEABILITY.md;aab2f9b5f33393bd136ac03efc3d1d53f7224f163ebb36010d1ed14120a26eb1;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-03-integracoes-credenciais-e-pressao/design.md;4a724081849d0c52e198219ec196a5d5eb9dc229d07fd669d1e5426499aacd59;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-03-integracoes-credenciais-e-pressao/evaluator-checklist.md;336c08a9b4c29d0ab36ccfd980c22dbb2181975d804707bef301a29fabe37288;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-03-integracoes-credenciais-e-pressao/explore.md;001cc039adfb030ea342e23f66b70580110b8cdc10d5f42ec25ee305049a4819;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-03-integracoes-credenciais-e-pressao/proposal.md;729d505eb85b54dda24bf800cbe5cb695f2db9df62fac91417f258e7b97d429b;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-03-integracoes-credenciais-e-pressao/risk-matrix.md;1f060f2a2d9b78e43c0b136178f82439288fa62c0e2ad06a6a8b38be2557c006;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-03-integracoes-credenciais-e-pressao/specs/integracoes-credenciais-e-pressao/spec.md;12ffb95ed2254ff8d38e776d69615326679d3aa1141db7b2b4c5f819bc1a2aa3;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-03-integracoes-credenciais-e-pressao/tasks.md;2aca79cb458c494cfe7fc501dcdd39f8625efc7f9a252be4bbab1b2c401ff1c5;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-04-catalogo-produtos-e-contratos/TRACEABILITY.md;11020d1f884c30494c8549fcec8fd60cd58a5b8c0696c2aa346302a4e1a6be03;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-04-catalogo-produtos-e-contratos/design.md;c7c39efd7b3108ab13208ebe959a965eb55c3626a68cde0f4809c066d9999c38;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-04-catalogo-produtos-e-contratos/evaluator-checklist.md;e41143cdf2c5eef7acab11d48de500fbc581f2feb700463641460bdb886e2e8b;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-04-catalogo-produtos-e-contratos/explore.md;4d2dfd1cf84e63eb718ab5e78f0aa3fc969b4b1a0961ea71c8aeb4f86ed065fd;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-04-catalogo-produtos-e-contratos/proposal.md;af04ce90373d5b730af8b377032dcc3a201c23f6b073ea017299a50ef95de504;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-04-catalogo-produtos-e-contratos/risk-matrix.md;12bcc3946a6a2a3232c68c121f230a1145a2d4358c24c64f0f5a02b11b9c5822;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-04-catalogo-produtos-e-contratos/specs/catalogo-produtos-e-contratos-versionados/spec.md;a68dd4755d071467a9c9bffb95d73edec71608081d47156e22d7ac5e29ac3907;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-04-catalogo-produtos-e-contratos/tasks.md;6256bda4d888914b5ba545ab606389238fca9a695cc29f8829e7d14162ae58ec;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-05-console-administrativo/TRACEABILITY.md;62944f0fa0573c2a470fd70ff0719d6cb527311b9ece58d71affc804a8b0cfbb;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-05-console-administrativo/design.md;742b54e616154f19b9e819ba14d79be79060c875b65ddb211bc77a1b75e95470;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-05-console-administrativo/evaluator-checklist.md;c7bd07172c372d0658351f30301ca78bca2a4c007cfcecc2fe1dc50b12ff29e7;b9d0f90ce02aa0c27cad546745153d160ff5867f
