libra-1  | {"time":"2026-09-07T12:05:37.629564224Z","level":"INFO","msg":"libra: custo registrado","component":"libra","trace_id":"01a07bc2-74fb-77f7-b938-1a2dba99f27f","protocol_id":"01a07bc2-74fc-750a-a823-9e692bd902e9","amount":0.2}
orbita-1        | {"time":"2026-09-07T12:05:36.607788576Z","level":"DEBUG","msg":"hash de idempotencia calculado","component":"orbita","trace_id":"01a07bc2-74df-7b37-9732-49ce55aa10bb","request_hash":"45226eb6a518a90cf115160479b7aa66ac6dd5c9f503a2223139d38ff7bee0bf","mode":"SYNC"}
webhook-sink-1  | {"time":"2026-09-07T12:05:38.569835647Z","level":"INFO","msg":"webhook recebido","component":"webhook-sink","event_id":"01a07bc2-7554-77d2-afc5-c8df3c31ca28"}
webhook-sink-1  | {"time":"2026-09-07T12:08:20.558929721Z","level":"INFO","msg":"webhook recebido","component":"webhook-sink","event_id":"01a07bc4-f13c-72ff-9fbb-bdb860165da8"}
webhook-sink-1  | {"time":"2026-09-07T12:08:20.564444422Z","level":"INFO","msg":"webhook recebido","component":"webhook-sink","event_id":"01a07bc4-f157-7c59-ba5a-2acb86acfcca"}
webhook-sink-1  | {"time":"2026-09-07T12:08:20.567633952Z","level":"INFO","msg":"webhook recebido","component":"webhook-sink","event_id":"01a07bc4-f173-7a09-a6f6-9b6d8362db43"}
webhook-sink-1  | {"time":"2026-09-07T12:08:21.558113696Z","level":"INFO","msg":"webhook recebido","component":"webhook-sink","event_id":"01a07bc4-f190-7a3e-9b13-f799d466eebb"}
orbita-1        | {"time":"2026-09-07T12:05:36.611027951Z","level":"DEBUG","msg":"comando de despacho construido","component":"orbita","trace_id":"01a07bc2-74df-7b37-9732-49ce55aa10bb","protocol_id":"01a07bc2-74e1-7a42-b28a-45b2ea314a1b","command_id":"01a07bc2-74e1-7a43-99a1-23998a664bcf","dispatch_mode":"DIRECT","provider_account_id":"prov-basic-1"}
orbita-1        | {"time":"2026-09-07T12:05:36.626758809Z","level":"INFO","msg":"protocolo finalizado","component":"orbita","trace_id":"01a07bc2-74df-7b37-9732-49ce55aa10bb","protocol_id":"01a07bc2-74e1-7a42-b28a-45b2ea314a1b","status":"SUCCEEDED","reason":""}
orbita-1        | {"time":"2026-09-07T12:05:36.627197301Z","level":"INFO","msg":"http_request","component":"orbita","method":"POST","path":"/v1/protocols","status":200,"duration_ms":19}
cometa-1        | {"time":"2026-09-07T12:08:19.62586131Z","level":"INFO","msg":"operacao finalizada","component":"cometa","trace_id":"01a07bc4-f19d-79b9-9ef0-67dd02feda27","protocol_id":"01a07bc4-f19e-7f24-b652-7e49c6212058","operation_id":"01a07bc4-f19e-7f26-a0db-9976dc25a562","kind":"SUCCEEDED"}
cometa-1        | {"time":"2026-09-07T12:08:19.627675943Z","level":"INFO","msg":"http_request","component":"cometa","method":"POST","path":"/internal/commands/direct","status":200,"duration_ms":10}
orbita-1        | {"time":"2026-09-07T12:05:36.635526991Z","level":"INFO","msg":"admissao recebida","component":"orbita","trace_id":"01a07bc2-74fb-77f7-b938-1a2dba99f27f","tenant_id":"acme","idempotency_key":"auth-oauth-first-evidence-1788782736"}
orbita-1        | {"time":"2026-09-07T12:05:36.635575952Z","level":"DEBUG","msg":"hash de idempotencia calculado","component":"orbita","trace_id":"01a07bc2-74fb-77f7-b938-1a2dba99f27f","request_hash":"9499bec621f7fc8985e2540653e4c843d40a76986433eafb94afb8c647534382","mode":"SYNC"}
orbita-1        | {"time":"2026-09-07T12:05:36.638143076Z","level":"DEBUG","msg":"comando de despacho construido","component":"orbita","trace_id":"01a07bc2-74fb-77f7-b938-1a2dba99f27f","protocol_id":"01a07bc2-74fc-750a-a823-9e692bd902e9","command_id":"01a07bc2-74fc-750c-8b0d-54c47b72c7d3","dispatch_mode":"DIRECT","provider_account_id":"prov-oauth-1"}
orbita-1        | {"time":"2026-09-07T12:05:36.652632066Z","level":"INFO","msg":"protocolo finalizado","component":"orbita","trace_id":"01a07bc2-74fb-77f7-b938-1a2dba99f27f","protocol_id":"01a07bc2-74fc-750a-a823-9e692bd902e9","status":"SUCCEEDED","reason":""}
orbita-1        | {"time":"2026-09-07T12:05:36.652994736Z","level":"INFO","msg":"http_request","component":"orbita","method":"POST","path":"/v1/protocols","status":200,"duration_ms":17}
orbita-1        | {"time":"2026-09-07T12:05:36.661723995Z","level":"INFO","msg":"admissao recebida","component":"orbita","trace_id":"01a07bc2-7515-7af5-be3d-14fb333d794f","tenant_id":"acme","idempotency_key":"auth-oauth-cache-evidence-1788782736"}
orbita-1        | {"time":"2026-09-07T12:05:36.661788937Z","level":"DEBUG","msg":"hash de idempotencia calculado","component":"orbita","trace_id":"01a07bc2-7515-7af5-be3d-14fb333d794f","request_hash":"d22ebcba1b9b882ad183a769ae6b2c674229d6a56bc1b4b614aadcab20b01ca5","mode":"SYNC"}
orbita-1        | {"time":"2026-09-07T12:05:36.664603535Z","level":"DEBUG","msg":"comando de despacho construido","component":"orbita","trace_id":"01a07bc2-7515-7af5-be3d-14fb333d794f","protocol_id":"01a07bc2-7516-7866-8f2f-aeef63779c55","command_id":"01a07bc2-7516-786c-96e7-1180d3951cdc","dispatch_mode":"DIRECT","provider_account_id":"prov-oauth-1"}
orbita-1        | {"time":"2026-09-07T12:05:36.700615824Z","level":"INFO","msg":"protocolo finalizado","component":"orbita","trace_id":"01a07bc2-7515-7af5-be3d-14fb333d794f","protocol_id":"01a07bc2-7516-7866-8f2f-aeef63779c55","status":"SUCCEEDED","reason":""}
orbita-1        | {"time":"2026-09-07T12:05:36.701135539Z","level":"INFO","msg":"http_request","component":"orbita","method":"POST","path":"/v1/protocols","status":200,"duration_ms":39}
orbita-1        | {"time":"2026-09-07T12:05:36.709613827Z","level":"INFO","msg":"admissao recebida","component":"orbita","trace_id":"01a07bc2-7545-794b-b01d-24d9928f9753","tenant_id":"acme","idempotency_key":"auth-mtls-oauth-evidence-1788782736"}
orbita-1        | {"time":"2026-09-07T12:05:36.709662659Z","level":"DEBUG","msg":"hash de idempotencia calculado","component":"orbita","trace_id":"01a07bc2-7545-794b-b01d-24d9928f9753","request_hash":"f4e8a6e1e535a7450f47a08989e8529f0b3e8483a73d94453df30dbb5f876e25","mode":"SYNC"}
orbita-1        | {"time":"2026-09-07T12:05:36.71216977Z","level":"DEBUG","msg":"comando de despacho construido","component":"orbita","trace_id":"01a07bc2-7545-794b-b01d-24d9928f9753","protocol_id":"01a07bc2-7546-7580-a900-bee640fec06e","command_id":"01a07bc2-7546-7583-a1ae-4c2fdb6f36ea","dispatch_mode":"DIRECT","provider_account_id":"prov-mtls-oauth-1"}
orbita-1        | {"time":"2026-09-07T12:05:36.7267547Z","level":"INFO","msg":"protocolo finalizado","component":"orbita","trace_id":"01a07bc2-7545-794b-b01d-24d9928f9753","protocol_id":"01a07bc2-7546-7580-a900-bee640fec06e","status":"SUCCEEDED","reason":""}
orbita-1        | {"time":"2026-09-07T12:05:36.727276057Z","level":"INFO","msg":"http_request","component":"orbita","method":"POST","path":"/v1/protocols","status":200,"duration_ms":17}
orbita-1        | {"time":"2026-09-07T12:05:36.736068033Z","level":"INFO","msg":"admissao recebida","component":"orbita","trace_id":"01a07bc2-7560-70f0-a583-a5199df6f0b7","tenant_id":"acme-dedicated-oauth","idempotency_key":"auth-dedicated-oauth-evidence-1788782736"}
orbita-1        | {"time":"2026-09-07T12:05:36.7361515Z","level":"DEBUG","msg":"hash de idempotencia calculado","component":"orbita","trace_id":"01a07bc2-7560-70f0-a583-a5199df6f0b7","request_hash":"658c735d82ae7bfcae38740ebf1ccdc30e42c7b1aea90cfa6b8386621e3807e3","mode":"SYNC"}
orbita-1        | {"time":"2026-09-07T12:05:36.739524214Z","level":"DEBUG","msg":"comando de despacho construido","component":"orbita","trace_id":"01a07bc2-7560-70f0-a583-a5199df6f0b7","protocol_id":"01a07bc2-7561-7814-9c3b-e51b4e190fc5","command_id":"01a07bc2-7561-7816-b8cd-9688e00893c5","dispatch_mode":"DIRECT","provider_account_id":"prov-oauth-1"}
orbita-1        | {"time":"2026-09-07T12:05:36.761993819Z","level":"INFO","msg":"protocolo finalizado","component":"orbita","trace_id":"01a07bc2-7560-70f0-a583-a5199df6f0b7","protocol_id":"01a07bc2-7561-7814-9c3b-e51b4e190fc5","status":"SUCCEEDED","reason":""}
orbita-1        | {"time":"2026-09-07T12:05:36.762367069Z","level":"INFO","msg":"http_request","component":"orbita","method":"POST","path":"/v1/protocols","status":200,"duration_ms":26}
orbita-1        | {"time":"2026-09-07T12:05:37.627723072Z","level":"DEBUG","msg":"fact consumer: fato de operacao recebido","component":"orbita","trace_id":"01a07bc2-74df-7b37-9732-49ce55aa10bb","protocol_id":"01a07bc2-74e1-7a42-b28a-45b2ea314a1b","kind":"SUCCEEDED"}
orbita-1        | {"time":"2026-09-07T12:05:37.669838897Z","level":"DEBUG","msg":"fact consumer: fato de operacao recebido","component":"orbita","trace_id":"01a07bc2-74fb-77f7-b938-1a2dba99f27f","protocol_id":"01a07bc2-74fc-750a-a823-9e692bd902e9","kind":"SUCCEEDED"}
orbita-1        | {"time":"2026-09-07T12:05:37.681533576Z","level":"DEBUG","msg":"fact consumer: fato de operacao recebido","component":"orbita","trace_id":"01a07bc2-7515-7af5-be3d-14fb333d794f","protocol_id":"01a07bc2-7516-7866-8f2f-aeef63779c55","kind":"SUCCEEDED"}
orbita-1        | {"time":"2026-09-07T12:05:37.691164676Z","level":"DEBUG","msg":"fact consumer: fato de operacao recebido","component":"orbita","trace_id":"01a07bc2-7545-794b-b01d-24d9928f9753","protocol_id":"01a07bc2-7546-7580-a900-bee640fec06e","kind":"SUCCEEDED"}
orbita-1        | {"time":"2026-09-07T12:05:37.696628572Z","level":"DEBUG","msg":"fact consumer: fato de operacao recebido","component":"orbita","trace_id":"01a07bc2-7560-70f0-a583-a5199df6f0b7","protocol_id":"01a07bc2-7561-7814-9c3b-e51b4e190fc5","kind":"SUCCEEDED"}
orbita-1        | {"time":"2026-09-07T12:05:38.556480313Z","level":"INFO","msg":"http_request","component":"orbita","method":"GET","path":"/internal/protocols/01a07bc2-74fc-750a-a823-9e692bd902e9","status":200,"duration_ms":0}
orbita-1        | {"time":"2026-09-07T12:05:38.563389098Z","level":"INFO","msg":"http_request","component":"orbita","method":"GET","path":"/internal/protocols/01a07bc2-74e1-7a42-b28a-45b2ea314a1b","status":200,"duration_ms":0}
orbita-1        | {"time":"2026-09-07T12:05:38.566506434Z","level":"INFO","msg":"http_request","component":"orbita","method":"GET","path":"/internal/protocols/01a07bc2-7516-7866-8f2f-aeef63779c55","status":200,"duration_ms":0}
orbita-1        | {"time":"2026-09-07T12:05:38.569445475Z","level":"INFO","msg":"http_request","component":"orbita","method":"GET","path":"/internal/protocols/01a07bc2-7546-7580-a900-bee640fec06e","status":200,"duration_ms":0}
orbita-1        | {"time":"2026-09-07T12:08:19.4960554Z","level":"INFO","msg":"admissao recebida","component":"orbita","trace_id":"01a07bc4-f128-70be-a4f1-f9e22a11565f","tenant_id":"acme","idempotency_key":"auth-basic-evidence-1788782899"}
orbita-1        | {"time":"2026-09-07T12:08:19.496112948Z","level":"DEBUG","msg":"hash de idempotencia calculado","component":"orbita","trace_id":"01a07bc4-f128-70be-a4f1-f9e22a11565f","request_hash":"45226eb6a518a90cf115160479b7aa66ac6dd5c9f503a2223139d38ff7bee0bf","mode":"SYNC"}
orbita-1        | {"time":"2026-09-07T12:08:19.503256464Z","level":"DEBUG","msg":"comando de despacho construido","component":"orbita","trace_id":"01a07bc4-f128-70be-a4f1-f9e22a11565f","protocol_id":"01a07bc4-f129-7f0a-9b63-f0d6574b8556","command_id":"01a07bc4-f129-7f0d-a028-251a23f2f0a7","dispatch_mode":"DIRECT","provider_account_id":"prov-basic-1"}
orbita-1        | {"time":"2026-09-07T12:08:19.518852138Z","level":"INFO","msg":"protocolo finalizado","component":"orbita","trace_id":"01a07bc4-f128-70be-a4f1-f9e22a11565f","protocol_id":"01a07bc4-f129-7f0a-9b63-f0d6574b8556","status":"SUCCEEDED","reason":""}
orbita-1        | {"time":"2026-09-07T12:08:19.519421005Z","level":"INFO","msg":"http_request","component":"orbita","method":"POST","path":"/v1/protocols","status":200,"duration_ms":23}
orbita-1        | {"time":"2026-09-07T12:08:19.528567135Z","level":"INFO","msg":"admissao recebida","component":"orbita","trace_id":"01a07bc4-f148-7894-b15f-0d29d7f969c6","tenant_id":"acme","idempotency_key":"auth-oauth-first-evidence-1788782899"}
orbita-1        | {"time":"2026-09-07T12:08:19.528614003Z","level":"DEBUG","msg":"hash de idempotencia calculado","component":"orbita","trace_id":"01a07bc4-f148-7894-b15f-0d29d7f969c6","request_hash":"9499bec621f7fc8985e2540653e4c843d40a76986433eafb94afb8c647534382","mode":"SYNC"}
orbita-1        | {"time":"2026-09-07T12:08:19.530943141Z","level":"DEBUG","msg":"comando de despacho construido","component":"orbita","trace_id":"01a07bc4-f148-7894-b15f-0d29d7f969c6","protocol_id":"01a07bc4-f149-7358-8f3c-197cfe178e62","command_id":"01a07bc4-f149-7359-af6a-6505807f5fc2","dispatch_mode":"DIRECT","provider_account_id":"prov-oauth-1"}
orbita-1        | {"time":"2026-09-07T12:08:19.547676489Z","level":"INFO","msg":"protocolo finalizado","component":"orbita","trace_id":"01a07bc4-f148-7894-b15f-0d29d7f969c6","protocol_id":"01a07bc4-f149-7358-8f3c-197cfe178e62","status":"SUCCEEDED","reason":""}
orbita-1        | {"time":"2026-09-07T12:08:19.548307943Z","level":"INFO","msg":"http_request","component":"orbita","method":"POST","path":"/v1/protocols","status":200,"duration_ms":19}
orbita-1        | {"time":"2026-09-07T12:08:19.557437413Z","level":"INFO","msg":"admissao recebida","component":"orbita","trace_id":"01a07bc4-f165-7698-9eb4-2c9ab8a97bb2","tenant_id":"acme","idempotency_key":"auth-oauth-cache-evidence-1788782899"}
orbita-1        | {"time":"2026-09-07T12:08:19.557482588Z","level":"DEBUG","msg":"hash de idempotencia calculado","component":"orbita","trace_id":"01a07bc4-f165-7698-9eb4-2c9ab8a97bb2","request_hash":"d22ebcba1b9b882ad183a769ae6b2c674229d6a56bc1b4b614aadcab20b01ca5","mode":"SYNC"}
orbita-1        | {"time":"2026-09-07T12:08:19.559767673Z","level":"DEBUG","msg":"comando de despacho construido","component":"orbita","trace_id":"01a07bc4-f165-7698-9eb4-2c9ab8a97bb2","protocol_id":"01a07bc4-f166-7101-9633-b7a4480df1fd","command_id":"01a07bc4-f166-7103-bc88-4a23f318717f","dispatch_mode":"DIRECT","provider_account_id":"prov-oauth-1"}
orbita-1        | {"time":"2026-09-07T12:08:19.574195668Z","level":"INFO","msg":"protocolo finalizado","component":"orbita","trace_id":"01a07bc4-f165-7698-9eb4-2c9ab8a97bb2","protocol_id":"01a07bc4-f166-7101-9633-b7a4480df1fd","status":"SUCCEEDED","reason":""}
orbita-1        | {"time":"2026-09-07T12:08:19.574668223Z","level":"INFO","msg":"http_request","component":"orbita","method":"POST","path":"/v1/protocols","status":200,"duration_ms":17}
orbita-1        | {"time":"2026-09-07T12:08:19.58441439Z","level":"INFO","msg":"admissao recebida","component":"orbita","trace_id":"01a07bc4-f180-763f-8715-95d86d6aaf27","tenant_id":"acme","idempotency_key":"auth-mtls-oauth-evidence-1788782899"}
orbita-1        | {"time":"2026-09-07T12:08:19.584458152Z","level":"DEBUG","msg":"hash de idempotencia calculado","component":"orbita","trace_id":"01a07bc4-f180-763f-8715-95d86d6aaf27","request_hash":"f4e8a6e1e535a7450f47a08989e8529f0b3e8483a73d94453df30dbb5f876e25","mode":"SYNC"}
orbita-1        | {"time":"2026-09-07T12:08:19.58647869Z","level":"DEBUG","msg":"comando de despacho construido","component":"orbita","trace_id":"01a07bc4-f180-763f-8715-95d86d6aaf27","protocol_id":"01a07bc4-f180-7ca1-96b6-207a269669ea","command_id":"01a07bc4-f180-7ca2-94d6-08bfba57945f","dispatch_mode":"DIRECT","provider_account_id":"prov-mtls-oauth-1"}
orbita-1        | {"time":"2026-09-07T12:08:19.604545579Z","level":"INFO","msg":"protocolo finalizado","component":"orbita","trace_id":"01a07bc4-f180-763f-8715-95d86d6aaf27","protocol_id":"01a07bc4-f180-7ca1-96b6-207a269669ea","status":"SUCCEEDED","reason":""}
orbita-1        | {"time":"2026-09-07T12:08:19.605012154Z","level":"INFO","msg":"http_request","component":"orbita","method":"POST","path":"/v1/protocols","status":200,"duration_ms":20}
orbita-1        | {"time":"2026-09-07T12:08:19.613642838Z","level":"INFO","msg":"admissao recebida","component":"orbita","trace_id":"01a07bc4-f19d-79b9-9ef0-67dd02feda27","tenant_id":"acme-dedicated-oauth","idempotency_key":"auth-dedicated-oauth-evidence-1788782899"}
orbita-1        | {"time":"2026-09-07T12:08:19.613707048Z","level":"DEBUG","msg":"hash de idempotencia calculado","component":"orbita","trace_id":"01a07bc4-f19d-79b9-9ef0-67dd02feda27","request_hash":"658c735d82ae7bfcae38740ebf1ccdc30e42c7b1aea90cfa6b8386621e3807e3","mode":"SYNC"}
orbita-1        | {"time":"2026-09-07T12:08:19.61688106Z","level":"DEBUG","msg":"comando de despacho construido","component":"orbita","trace_id":"01a07bc4-f19d-79b9-9ef0-67dd02feda27","protocol_id":"01a07bc4-f19e-7f24-b652-7e49c6212058","command_id":"01a07bc4-f19e-7f26-a0db-9976dc25a562","dispatch_mode":"DIRECT","provider_account_id":"prov-oauth-1"}
orbita-1        | {"time":"2026-09-07T12:08:19.63079388Z","level":"INFO","msg":"protocolo finalizado","component":"orbita","trace_id":"01a07bc4-f19d-79b9-9ef0-67dd02feda27","protocol_id":"01a07bc4-f19e-7f24-b652-7e49c6212058","status":"SUCCEEDED","reason":""}
orbita-1        | {"time":"2026-09-07T12:08:19.631367545Z","level":"INFO","msg":"http_request","component":"orbita","method":"POST","path":"/v1/protocols","status":200,"duration_ms":17}
orbita-1        | {"time":"2026-09-07T12:08:19.641813564Z","level":"DEBUG","msg":"fact consumer: fato de operacao recebido","component":"orbita","trace_id":"01a07bc4-f128-70be-a4f1-f9e22a11565f","protocol_id":"01a07bc4-f129-7f0a-9b63-f0d6574b8556","kind":"SUCCEEDED"}
orbita-1        | {"time":"2026-09-07T12:08:19.65346395Z","level":"DEBUG","msg":"fact consumer: fato de operacao recebido","component":"orbita","trace_id":"01a07bc4-f148-7894-b15f-0d29d7f969c6","protocol_id":"01a07bc4-f149-7358-8f3c-197cfe178e62","kind":"SUCCEEDED"}
orbita-1        | {"time":"2026-09-07T12:08:19.65871632Z","level":"DEBUG","msg":"fact consumer: fato de operacao recebido","component":"orbita","trace_id":"01a07bc4-f165-7698-9eb4-2c9ab8a97bb2","protocol_id":"01a07bc4-f166-7101-9633-b7a4480df1fd","kind":"SUCCEEDED"}
orbita-1        | {"time":"2026-09-07T12:08:20.557864273Z","level":"INFO","msg":"http_request","component":"orbita","method":"GET","path":"/internal/protocols/01a07bc4-f129-7f0a-9b63-f0d6574b8556","status":200,"duration_ms":0}
orbita-1        | {"time":"2026-09-07T12:08:20.563919478Z","level":"INFO","msg":"http_request","component":"orbita","method":"GET","path":"/internal/protocols/01a07bc4-f149-7358-8f3c-197cfe178e62","status":200,"duration_ms":0}
orbita-1        | {"time":"2026-09-07T12:08:20.566984535Z","level":"INFO","msg":"http_request","component":"orbita","method":"GET","path":"/internal/protocols/01a07bc4-f166-7101-9633-b7a4480df1fd","status":200,"duration_ms":0}
orbita-1        | {"time":"2026-09-07T12:08:20.623842845Z","level":"DEBUG","msg":"fact consumer: fato de operacao recebido","component":"orbita","trace_id":"01a07bc4-f180-763f-8715-95d86d6aaf27","protocol_id":"01a07bc4-f180-7ca1-96b6-207a269669ea","kind":"SUCCEEDED"}
orbita-1        | {"time":"2026-09-07T12:08:20.637091097Z","level":"DEBUG","msg":"fact consumer: fato de operacao recebido","component":"orbita","trace_id":"01a07bc4-f19d-79b9-9ef0-67dd02feda27","protocol_id":"01a07bc4-f19e-7f24-b652-7e49c6212058","kind":"SUCCEEDED"}
orbita-1        | {"time":"2026-09-07T12:08:21.557395138Z","level":"INFO","msg":"http_request","component":"orbita","method":"GET","path":"/internal/protocols/01a07bc4-f180-7ca1-96b6-207a269669ea","status":200,"duration_ms":0}
localstack-1    | 2026-09-07T12:03:51.717  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:03:51.726  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:03:51.727  INFO --- [et.reactor-6] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:03:51.727  INFO --- [et.reactor-9] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:03:55.636  INFO --- [et.reactor-7] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:04:01.720  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:04:01.730  INFO --- [t.reactor-11] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:04:01.732  INFO --- [et.reactor-6] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:04:01.732  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:04:05.640  INFO --- [et.reactor-3] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:04:11.722  INFO --- [t.reactor-10] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:04:11.735  INFO --- [et.reactor-4] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:04:11.736  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:04:11.739  INFO --- [t.reactor-11] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:04:15.642  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:04:21.725  INFO --- [et.reactor-7] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:04:21.739  INFO --- [et.reactor-8] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:04:21.740  INFO --- [t.reactor-10] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:04:21.741  INFO --- [et.reactor-4] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:04:25.645  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:04:31.728  INFO --- [et.reactor-3] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:04:31.743  INFO --- [et.reactor-5] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:04:31.744  INFO --- [et.reactor-8] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:04:31.746  INFO --- [et.reactor-7] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:04:35.649  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:04:41.731  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:04:41.747  INFO --- [et.reactor-9] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:04:41.749  INFO --- [et.reactor-3] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:04:41.750  INFO --- [et.reactor-5] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:04:45.652  INFO --- [t.reactor-10] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:04:51.739  INFO --- [t.reactor-11] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:04:51.753  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:04:51.756  INFO --- [et.reactor-6] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:04:51.757  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:04:55.655  INFO --- [et.reactor-5] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:01.742  INFO --- [et.reactor-4] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:01.756  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:01.758  INFO --- [t.reactor-11] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:01.760  INFO --- [et.reactor-6] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:05.658  INFO --- [et.reactor-9] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:11.745  INFO --- [et.reactor-8] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:11.759  INFO --- [t.reactor-10] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:11.760  INFO --- [et.reactor-4] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:11.762  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:15.661  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:21.748  INFO --- [et.reactor-5] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:21.762  INFO --- [et.reactor-7] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:21.763  INFO --- [et.reactor-8] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:21.764  INFO --- [t.reactor-10] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:25.664  INFO --- [t.reactor-11] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:31.751  INFO --- [et.reactor-9] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:31.766  INFO --- [et.reactor-3] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:31.766  INFO --- [et.reactor-5] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:31.767  INFO --- [et.reactor-8] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:35.667  INFO --- [et.reactor-4] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:37.586  INFO --- [et.reactor-4] localstack.request.aws     : AWS sns.Publish => 200
localstack-1    | 2026-09-07T12:05:37.589  INFO --- [et.reactor-0] localstack.request.aws     : AWS sns.Publish => 200
localstack-1    | 2026-09-07T12:05:37.594  INFO --- [t.reactor-11] localstack.request.aws     : AWS sns.Publish => 200
